"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"quotation_comparison_form_div_head","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_div_head","True","False","False","False"
"quotation_comparison_form_dept_head","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"quotation_comparison_form_manager","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_manager","True","True","True","False"
"quotation_comparison_form_procurement_staff","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_procstaff","True","True","True","False"
,,,,,,,
"quotation_comparison_form_line_user","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_user","True","False","False","False"
"quotation_comparison_form_line_div_head","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_div_head","True","False","False","False"
"quotation_comparison_form_line_dept_head","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"quotation_comparison_form_line_manager","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_manager","True","True","True","False"
"quotation_comparison_form_line_procurement_staff","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_procstaff","True","True","True","False"
,,,,,,,
"v_quotation_comparison_form_line_user","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_user","True","False","False","False"
"v_quotation_comparison_form_line_div_head","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_div_head","True","False","False","False"
"v_quotation_comparison_form_line_dept_head","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"v_quotation_comparison_form_line_manager","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_manager","True","True","True","False"
"v_quotation_comparison_form_line_procurement_staff","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_procstaff","True","True","True","False"
,,,,,,,
"purchase_indonesia_type_user","purchase_indonesia_type","purchase_indonesia.model_purchase_indonesia_type","purchase_request.group_purchase_request_user","True","False","False","False"
,,,,,,,
"res_company_procurement_staff","res_company","base.model_res_company","purchase_request.group_purchase_request_procstaff","True","True","True","False"
"acces_purchase_indonesia_hr_job_purchase_user","purchase_indonesia_hr_job","hr.model_hr_job","purchase_request.group_purchase_request_user",TRUE,"False","False","False"
