id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"estate_mecanic_timesheet_manager","estate_mecanic_timesheet","estate_workshop.model_estate_mecanic_timesheet","estate.group_manager","True","False","True","False"
"estate_mecanic_timesheet_assistant","estate_mecanic_timesheet","estate_workshop.model_estate_mecanic_timesheet","estate.group_assistant","True","False","False","False"

"estate_workshop_causepriority_code_user","estate_workshop_causepriority_code","estate_workshop.model_estate_workshop_causepriority_code","estate.group_user","True","False","False","False"
"estate_workshop_causepriority_code_manager","estate_workshop_causepriority_code","estate_workshop.model_estate_workshop_causepriority_code","estate.group_manager","True","False","True","False"
"estate_workshop_causepriority_code_assistant","estate_workshop_causepriority_code","estate_workshop.model_estate_workshop_causepriority_code","estate.group_assistant","True","False","False","False"

"estate_workshop_employeeline_user","estate_workshop_employeeline","estate_workshop.model_estate_workshop_employeeline","estate.group_user","True","False","False","False"
"estate_workshop_employeeline_manager","estate_workshop_employeeline","estate_workshop.model_estate_workshop_employeeline","estate.group_manager","True","False","True","False"
"estate_workshop_employeeline_assistant","estate_workshop_employeeline","estate_workshop.model_estate_workshop_employeeline","estate.group_assistant","True","False","False","False"

"estate_master_workshop_shedule_plan_user","estate_master_workshop_shedule_plan","estate_workshop.model_estate_master_workshop_shedule_plan","estate.group_user","True","False","False","False"
"estate_master_workshop_shedule_plan_manager","estate_master_workshop_shedule_plan","estate_workshop.model_estate_master_workshop_shedule_plan","estate.group_manager","True","False","True","False"
"estate_master_workshop_shedule_plan_assistant","estate_master_workshop_shedule_plan","estate_workshop.model_estate_master_workshop_shedule_plan","estate.group_assistant","True","False","False","False"

"estate_master_workshop_shedule_planline_user","estate_master_workshop_shedule_planline","estate_workshop.model_estate_master_workshop_shedule_planline","estate.group_user","True","False","False","False"
"estate_master_workshop_shedule_planline_manager","estate_master_workshop_shedule_planline","estate_workshop.model_estate_master_workshop_shedule_planline","estate.group_manager","True","False","True","False"
"estate_master_workshop_shedule_planline_assistant","estate_master_workshop_shedule_planline","estate_workshop.model_estate_master_workshop_shedule_planline","estate.group_assistant","True","False","False","False"

"estate_workshop_mastermappingasset_user","estate_workshop_mastermappingasset","estate_workshop.model_estate_workshop_mastermappingasset","estate.group_user","True","False","False","False"
"estate_workshop_mastermappingasset_manager","estate_workshop_mastermappingasset","estate_workshop.model_estate_workshop_mastermappingasset","estate.group_manager","True","False","True","False"
"estate_workshop_mastermappingasset_assistant","estate_workshop_mastermappingasset","estate_workshop.model_estate_workshop_mastermappingasset","estate.group_assistant","True","False","False","False"

"estate_workshop_mastermappingassetline_user","estate_workshop_mastermappingassetline","estate_workshop.model_estate_workshop_mastermappingassetline","estate.group_user","True","False","False","False"
"estate_workshop_mastermappingassetline_manager","estate_workshop_mastermappingassetline","estate_workshop.model_estate_workshop_mastermappingassetline","estate.group_manager","True","False","True","False"
"estate_workshop_mastermappingassetline_assistant","estate_workshop_mastermappingassetline","estate_workshop.model_estate_workshop_mastermappingassetline","estate.group_assistant","True","False","False","False"

"estate_workshop_actualequipment_user","estate_workshop_actualequipment","estate_workshop.model_estate_workshop_actualequipment","estate.group_user","True","False","False","False"
"estate_workshop_actualequipment_manager","estate_workshop_actualequipment","estate_workshop.model_estate_workshop_actualequipment","estate.group_manager","True","False","True","False"
"estate_workshop_actualequipment_assistant","estate_workshop_actualequipment","estate_workshop.model_estate_workshop_actualequipment","estate.group_assistant","True","False","False","False"

"estate_workshop_plannedequipment_user","estate_workshop_plannedequipment","estate_workshop.model_estate_workshop_plannedequipment","estate.group_user","True","False","False","False"
"estate_workshop_plannedequipment_manager","estate_workshop_plannedequipment","estate_workshop.model_estate_workshop_plannedequipment","estate.group_manager","True","False","True","False"
"estate_workshop_plannedequipment_assistant","estate_workshop_plannedequipment","estate_workshop.model_estate_workshop_plannedequipment","estate.group_assistant","True","False","False","False"

"estate_workshop_external_service_user","estate_workshop_external_service","estate_workshop.model_estate_workshop_external_service","estate.group_user","True","False","False","False"
"estate_workshop_external_service_manager","estate_workshop_external_service","estate_workshop.model_estate_workshop_external_service","estate.group_manager","True","False","True","False"
"estate_workshop_external_service_assistant","estate_workshop_external_service","estate_workshop.model_estate_workshop_external_service","estate.group_assistant","True","False","False","False"

"estate_workshop_plannedtask_user","estate_workshop_plannedtask","estate_workshop.model_estate_workshop_plannedtask","estate.group_user","True","False","False","False"
"estate_workshop_plannedtask_manager","estate_workshop_plannedtask","estate_workshop.model_estate_workshop_plannedtask","estate.group_manager","True","False","True","False"
"estate_workshop_plannedtask_assistant","estate_workshop_plannedtask","estate_workshop.model_estate_workshop_plannedtask","estate.group_assistant","True","False","False","False"

"estate_workshop_actualtask_user","estate_workshop_actualtask","estate_workshop.model_estate_workshop_actualtask","estate.group_user","True","False","False","False"
"estate_workshop_actualtask_manager","estate_workshop_actualtask","estate_workshop.model_estate_workshop_actualtask","estate.group_manager","True","False","True","False"
"estate_workshop_actualtask_assistant","estate_workshop_actualtask","estate_workshop.model_estate_workshop_actualtask","estate.group_assistant","True","False","False","False"

"estate_workshop_planned_sparepart_user","estate_workshop_planned_sparepart","estate_workshop.model_estate_workshop_planned_sparepart","estate.group_user","True","False","False","False"
"estate_workshop_planned_sparepart_manager","estate_workshop_planned_sparepart","estate_workshop.model_estate_workshop_planned_sparepart","estate.group_manager","True","False","True","False"
"estate_workshop_planned_sparepart_assistant","estate_workshop_planned_sparepart","estate_workshop.model_estate_workshop_planned_sparepart","estate.group_assistant","True","False","False","False"

"estate_workshop_actual_sparepart_user","estate_workshop_actual_sparepart","estate_workshop.model_estate_workshop_actual_sparepart","estate.group_user","True","False","False","False"
"estate_workshop_actual_sparepart_manager","estate_workshop_actual_sparepart","estate_workshop.model_estate_workshop_actual_sparepart","estate.group_manager","True","False","True","False"
"estate_workshop_actual_sparepart_assistant","estate_workshop_actual_sparepart","estate_workshop.model_estate_workshop_actual_sparepart","estate.group_assistant","True","False","False","False"

"estate_workshop_procurement_user","estate_workshop_procurement","estate_workshop.model_estate_workshop_procurement","estate.group_user","True","False","False","False"
"estate_workshop_procurement_manager","estate_workshop_procurement","estate_workshop.model_estate_workshop_procurement","estate.group_manager","True","False","True","False"
"estate_workshop_procurement_assistant","estate_workshop_procurement","estate_workshop.model_estate_workshop_procurement","estate.group_assistant","True","False","False","False"

"master_calendar_effective_date_user","master_calendar_effective_date","estate_workshop.model_master_calendar_effective_date","estate.group_user","True","False","False","False"
"master_calendar_effective_date_manager","master_calendar_effective_date","estate_workshop.model_master_calendar_effective_date","estate.group_manager","True","False","True","False"
"master_calendar_effective_date_assistant","master_calendar_effective_date","estate_workshop.model_master_calendar_effective_date","estate.group_assistant","True","False","False","False"

"agenda_holiday_user","agenda_holiday","estate_workshop.model_agenda_holiday","estate.group_user","True","False","False","False"
"agenda_holiday_manager","agenda_holiday","estate_workshop.model_agenda_holiday","estate.group_manager","True","False","True","False"
"agenda_holiday_assistant","agenda_holiday","estate_workshop.model_agenda_holiday","estate.group_assistant","True","False","False","False"

"view_status_vehicle_calendar_user","view_status_vehicle_calendar","estate_workshop.model_view_status_vehicle_calendar","estate.group_user","True","False","False","False"
"view_status_vehicle_calendar_manager","view_status_vehicle_calendar","estate_workshop.model_view_status_vehicle_calendar","estate.group_manager","True","False","True","False"
"view_status_vehicle_calendar_assistant","view_status_vehicle_calendar","estate_workshop.model_view_status_vehicle_calendar","estate.group_assistant","True","False","False","False"

"view_status_vehicle_calendar_hour_user","view_status_vehicle_calendar_hour","estate_workshop.model_view_status_vehicle_calendar_hour","estate.group_user","True","False","False","False"
"view_status_vehicle_calendar_hour_manager","view_status_vehicle_calendar_hour","estate_workshop.model_view_status_vehicle_calendar_hour","estate.group_manager","True","False","True","False"
"view_status_vehicle_calendar_hour_assistant","view_status_vehicle_calendar_hour","estate_workshop.model_view_status_vehicle_calendar_hour","estate.group_assistant","True","False","False","False"

"view_calendar_status_detail_user","view_calendar_status_detail","estate_workshop.model_view_calendar_status_detail","estate.group_user","True","False","False","False"
"view_calendar_status_detail_manager","view_calendar_status_detail","estate_workshop.model_view_calendar_status_detail","estate.group_manager","True","False","True","False"
"view_calendar_status_detail_assistant","view_calendar_status_detail","estate_workshop.model_view_calendar_status_detail","estate.group_assistant","True","False","False","False"

"view_summary_vehicle_status_detail_user","view_summary_vehicle_status_detail","estate_workshop.model_view_summary_vehicle_status_detail","estate.group_user","True","False","False","False"
"view_summary_vehicle_status_detail_manager","view_summary_vehicle_status_detail","estate_workshop.model_view_summary_vehicle_status_detail","estate.group_manager","True","False","True","False"
"view_summary_vehicle_status_detail_assistant","view_summary_vehicle_status_detail","estate_workshop.model_view_summary_vehicle_status_detail","estate.group_assistant","True","False","False","False"

"view_hke_hko_user","view_hke_hko","estate_workshop.model_view_hke_hko","estate.group_user","True","False","False","False"
"view_hke_hko_manager","view_hke_hko","estate_workshop.model_view_hke_hko","estate.group_manager","True","False","True","False"
"view_hke_hko_assistant","view_hke_hko","estate_workshop.model_view_hke_hko","estate.group_assistant","True","False","False","False"

"view_summary_vehicle_available_user","view_summary_vehicle_available","estate_workshop.model_view_summary_vehicle_available","estate.group_user","True","False","False","False"
"view_summary_vehicle_available_manager","view_summary_vehicle_available","estate_workshop.model_view_summary_vehicle_available","estate.group_manager","True","False","True","False"
"view_summary_vehicle_available_assistant","view_summary_vehicle_available","estate_workshop.model_view_summary_vehicle_available","estate.group_assistant","True","False","False","False"

"function_get_totalday_breakdown_user","function_get_totalday_breakdown","estate_workshop.model_function_get_totalday_breakdown","estate.group_user","True","False","False","False"
"function_get_totalday_breakdown_manager","function_get_totalday_breakdown","estate_workshop.model_function_get_totalday_breakdown","estate.group_manager","True","False","True","False"
"function_get_totalday_breakdown_assistant","function_get_totalday_breakdown","estate_workshop.model_function_get_totalday_breakdown","estate.group_assistant","True","False","False","False"

"insert_range_into_calendar_user","insert_range_into_calendar","estate_workshop.model_insert_range_into_calendar","estate.group_user","True","False","False","False"
"insert_range_into_calendar_manager","insert_range_into_calendar","estate_workshop.model_insert_range_into_calendar","estate.group_manager","True","False","True","False"
"insert_range_into_calendar_assistant","insert_range_into_calendar","estate_workshop.model_insert_range_into_calendar","estate.group_assistant","True","False","False","False"

"create_mo_preventive_user","create_mo_preventive","estate_workshop.model_create_mo_preventive","estate.group_user","True","False","False","False"
"create_mo_preventive_manager","create_mo_preventive","estate_workshop.model_create_mo_preventive","estate.group_manager","True","False","True","False"
"create_mo_preventive_assistant","create_mo_preventive","estate_workshop.model_create_mo_preventive","estate.group_assistant","True","False","False","False"

"vehicle_preventive_odometer_user","vehicle_preventive_odometer","estate_workshop.model_vehicle_preventive_odometer","estate.group_user","True","False","False","False"
"vehicle_preventive_odometer_manager","vehicle_preventive_odometer","estate_workshop.model_vehicle_preventive_odometer","estate.group_manager","True","False","True","False"
"vehicle_preventive_odometer_assistant","vehicle_preventive_odometer","estate_workshop.model_vehicle_preventive_odometer","estate.group_assistant","True","False","False","False"



