"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
"batch_user","estate_nursery_batch","estate_nursery.model_estate_nursery_batch","estate.group_user","True","True","False","False"
"batch_manager","estate_nursery_batch","estate_nursery.model_estate_nursery_batch","estate.group_manager","True","True","True","False"
"batch_assistant","estate_nursery_batch","estate_nursery.model_estate_nursery_batch","estate.group_assistant","True","True","False","False"

"selection_user","estate_nursery_selection","estate_nursery.model_estate_nursery_selection","estate.group_user","True","False","True","False"
"selection_assistant","estate_nursery_selection","estate_nursery.model_estate_nursery_selection","estate.group_assistant","True","True","False","False"
"selection_manager","estate_nursery_selection","estate_nursery.model_estate_nursery_selection","estate.group_manager","True","True","True","False"

"selectionline_user","estate_nursery_selectionline","estate_nursery.model_estate_nursery_selectionline","estate.group_user","True","False","True","False"
"selectionline_assistant","estate_nursery_selectionline","estate_nursery.model_estate_nursery_selectionline","estate.group_assistant","True","True","False","False"
"selectionline_manager","estate_nursery_selectionline","estate_nursery.model_estate_nursery_selectionline","estate.group_manager","True","True","True","False"

"selectionstage_user","estate_nursery_selectionstage","estate_nursery.model_estate_nursery_selectionstage","estate.group_user","True","False","True","False"
"selectionstage_assistant","estate_nursery_selectionstage","estate_nursery.model_estate_nursery_selectionstage","estate.group_assistant","True","True","False","False"
"selectionstage_manager","estate_nursery_selectionstage","estate_nursery.model_estate_nursery_selectionstage","estate.group_manager","True","True","True","False"

"lot_user","estate_lot","estate_nursery.model_estate_nursery_batch","estate.group_user","True","False","True","False"
"lot_assistant","estate_lot","estate_nursery.model_estate_nursery_batch","estate.group_assistant","True","True","False","False"
"lot_manager","estate_lot","estate_nursery.model_estate_nursery_batch","estate.group_manager","True","True","True","False"

"stage_user","estate_nursery_stage","estate_nursery.model_estate_nursery_stage","estate.group_user","True","False","True","False"
"stage_assistant","estate_nursery_stage","estate_nursery.model_estate_nursery_stage","estate.group_assistant","True","True","False","False"
"stage_manager","estate_nursery_stage","estate_nursery.model_estate_nursery_stage","estate.group_manager","True","True","True","False"

"recoverytemp_user","estate_nursery_recoverytemp","estate_nursery.model_estate_nursery_recoverytemp","estate.group_user","True","False","True","False"
"recoverytemp_assistant","estate_nursery_recoverytemp","estate_nursery.model_estate_nursery_recoverytemp","estate.group_assistant","True","True","False","False"
"recoverytemp_manager","estate_nursery_recoverytemp","estate_nursery.model_estate_nursery_recoverytemp","estate.group_manager","True","True","True","False"

"cleaving_user","estate_nursery_cleaving","estate_nursery.model_estate_nursery_cleaving","estate.group_user","True","False","True","False"
"cleaving_assistant","estate_nursery_cleaving","estate_nursery.model_estate_nursery_cleaving","estate.group_assistant","True","True","False","False"
"cleaving_manager","estate_nursery_cleaving","estate_nursery.model_estate_nursery_cleaving","estate.group_manager","True","True","True","False"

"cleavingline_user","estate_nursery_cleavingln","estate_nursery.model_estate_nursery_cleavingln","estate.group_user","True","False","True","False"
"cleavingline_assistant","estate_nursery_cleavingln","estate_nursery.model_estate_nursery_cleavingln","estate.group_assistant","True","True","False","False"
"cleavingline_manager","estate_nursery_cleavingln","estate_nursery.model_estate_nursery_cleavingln","estate.group_manager","True","True","True","False"

"recovery_user","estate_nursery_recovery","estate_nursery.model_estate_nursery_recovery","estate.group_user","True","False","True","False"
"recovery_assistant","estate_nursery_recovery","estate_nursery.model_estate_nursery_recovery","estate.group_assistant","True","True","False","False"
"recovery_manager","estate_nursery_recovery","estate_nursery.model_estate_nursery_recovery","estate.group_manager","True","True","True","False"

"recoveryline_user","estate_nursery_recoveryline","estate_nursery.model_estate_nursery_recoveryline","estate.group_user","True","False","True","False"
"recoveryline_assistant","estate_nursery_recoveryline","estate_nursery.model_estate_nursery_recoveryline","estate.group_assistant","True","True","False","False"
"recoveryline_manager","estate_nursery_recoveryline","estate_nursery.model_estate_nursery_recoveryline","estate.group_manager","True","True","True","False"

"culling_user","estate_nursery_culling","estate_nursery.model_estate_nursery_culling","estate.group_user","True","False","True","False"
"culling_assistant","estate_nursery_culling","estate_nursery.model_estate_nursery_culling","estate.group_assistant","True","True","False","False"
"culling_manager","estate_nursery_culling","estate_nursery.model_estate_nursery_culling","estate.group_manager","True","True","True","False"

"cullingline_user","estate_nursery_cullingline","estate_nursery.model_estate_nursery_cullingline","estate.group_user","True","False","True","False"
"cullingline_assistant","estate_nursery_cullingline","estate_nursery.model_estate_nursery_cullingline","estate.group_assistant","True","True","False","False"
"cullingline_manager","estate_nursery_cullingline","estate_nursery.model_estate_nursery_cullingline","estate.group_manager","True","True","True","False"

"cullingbatch_user","estate_nursery_cullinglinebatch","estate_nursery.model_estate_nursery_cullinglinebatch","estate.group_user","True","False","True","False"
"cullingbatch_assistant","estate_nursery_cullinglinebatch","estate_nursery.model_estate_nursery_cullinglinebatch","estate.group_assistant","True","True","False","False"
"cullingbatch_manager","estate_nursery_cullinglinebatch","estate_nursery.model_estate_nursery_cullinglinebatch","estate.group_manager","True","True","True","False"

"bpb_user","estate_nursery_request","estate_nursery.model_estate_nursery_request","estate.group_user","True","False","True","False"
"bpb_assistant","estate_nursery_request","estate_nursery.model_estate_nursery_request","estate.group_assistant","True","True","False","False"
"bpb_manager","estate_nursery_request","estate_nursery.model_estate_nursery_request","estate.group_manager","True","True","True","False"

"bpbline_user","estate_nursery_requestline","estate_nursery.model_estate_nursery_requestline","estate.group_user","True","False","True","False"
"bpbline_assistant","estate_nursery_requestline","estate_nursery.model_estate_nursery_requestline","estate.group_assistant","True","True","False","False"
"bpbline_manager","estate_nursery_requestline","estate_nursery.model_estate_nursery_requestline","estate.group_manager","True","True","True","False"

"seeddo_user","estate_nursery_seeddo","estate_nursery.model_estate_nursery_seeddo","estate.group_user","True","False","True","False"
"seeddo_assistant","estate_nursery_seeddo","estate_nursery.model_estate_nursery_seeddo","estate.group_assistant","True","True","False","False"
"seeddo_manager","estate_nursery_seeddo","estate_nursery.model_estate_nursery_seeddo","estate.group_manager","True","True","True","False"

"dotransportir_user","estate_nursery_dotransportir","estate_nursery.model_estate_nursery_dotransportir","estate.group_user","True","False","True","False"
"dotransportir_assistant","estate_nursery_dotransportir","estate_nursery.model_estate_nursery_dotransportir","estate.group_assistant","True","True","False","False"
"dotransportir_manager","estate_nursery_dotransportir","estate_nursery.model_estate_nursery_dotransportir","estate.group_manager","True","True","True","False"

"activityline_user","estate_nursery_activityline","estate_nursery.model_estate_nursery_activityline","estate.group_user","True","False","True","False"
"activityline_assistant","estate_nursery_activityline","estate_nursery.model_estate_nursery_activityline","estate.group_assistant","True","True","False","False"
"activityline_manager","estate_nursery_activityline","estate_nursery.model_estate_nursery_activityline","estate.group_manager","True","True","True","False"

"transfermn_user","estate_nursery_transfermn","estate_nursery.model_estate_nursery_transfermn","estate.group_user","True","False","True","False"
"transfermn_assistant","estate_nursery_transfermn","estate_nursery.model_estate_nursery_transfermn","estate.group_assistant","True","True","False","False"
"transfermn_manager","estate_nursery_transfermn","estate_nursery.model_estate_nursery_transfermn","estate.group_manager","True","True","True","False"

"transfermnline_user","estate_nursery_transfermnline","estate_nursery.model_estate_nursery_transfermnline","estate.group_user","True","False","True","False"
"transfermnline_assistant","estate_nursery_transfermnline","estate_nursery.model_estate_nursery_transfermnline","estate.group_assistant","True","True","False","False"
"transfermnline_manager","estate_nursery_transfermnline","estate_nursery.model_estate_nursery_transfermnline","estate.group_manager","True","True","True","False"

"estate_block_template_user","estate_block_template","estate.model_estate_block_template","estate.group_user","True","False","True","False"
"estate_block_template_assistant","estate_block_template","estate.model_estate_block_template","estate.group_assistant","True","True","False","False"
"estate_block_template_manager","estate_block_template","estate.model_estate_block_template","estate.group_manager","True","True","True","False"

"variety_user","estate_nursery_variety","estate_nursery.model_estate_nursery_variety","estate.group_user","True","False","True","False"
"variety_assistant","estate_nursery_variety","estate_nursery.model_estate_nursery_variety","estate.group_assistant","True","True","False","False"
"variety_manager","estate_nursery_variety","estate_nursery.model_estate_nursery_variety","estate.group_manager","True","True","True","False"

"reportline_user","estate_nursery_reportline","estate_nursery.model_estate_nursery_reportline","estate.group_user","True","False","True","False"
"reportline_assistant","estate_nursery_reportline","estate_nursery.model_estate_nursery_reportline","estate.group_assistant","True","True","False","False"
"reportline_manager","estate_nursery_reportline","estate_nursery.model_estate_nursery_reportline","estate.group_manager","True","True","True","False"

"cause_user","estate_nursery_cause","estate_nursery.model_estate_nursery_cause","estate.group_user","True","False","True","False"
"cause_assistant","estate_nursery_cause","estate_nursery.model_estate_nursery_cause","estate.group_assistant","True","True","False","False"
"cause_manager","estate_nursery_cause","estate_nursery.model_estate_nursery_cause","estate.group_manager","True","True","True","False"

"returnseed_user","estate_nursery_returnseed","estate_nursery.model_estate_nursery_returnseed","estate.group_user","True","False","True","False"
"returnseed_assistant","estate_nursery_returnseed","estate_nursery.model_estate_nursery_returnseed","estate.group_assistant","True","True","False","False"
"returnseed_manager","estate_nursery_returnseed","estate_nursery.model_estate_nursery_returnseed","estate.group_manager","True","True","True","False"

"returnseedline_user","estate_nursery_returnseedline","estate_nursery.model_estate_nursery_returnseedline","estate.group_user","True","False","True","False"
"returnseedline_assistant","estate_nursery_returnseedline","estate_nursery.model_estate_nursery_returnseedline","estate.group_assistant","True","True","False","False"
"returnseedline_manager","estate_nursery_returnseedline","estate_nursery.model_estate_nursery_returnseedline","estate.group_manager","True","True","True","False"
